rules: 30
	program->stmt-sequence 
	stmt-sequence->stmt-sequence ; statement 
	stmt-sequence->statement 
	statement->if-stmt 
	statement->repeat-stmt 
	statement->assign-stmt 
	statement->read-stmt 
	statement->write-stmt 
	if-stmt->if exp then stmt-sequence end 
	if-stmt->if exp then stmt-sequence else stmt-sequence end 
	repeat-stmt->repeat stmt-sequence until exp 
	assign-stmt->identifier := exp 
	read-stmt->read identifier 
	write-stmt->write exp 
	exp->simple-exp comparison-op simple-exp 
	exp->simple-exp 
	comparison-op->< 
	comparison-op->= 
	comparison-op->> 
	simple-exp->simple-exp addop term 
	simple-exp->term 
	addop->+ 
	addop->- 
	term->term mulop factor 
	term->factor 
	mulop->* 
	mulop->/ 
	factor->( exp ) 
	factor->number 
	factor->identifier 



state size: 50
state id: 0
	rules : 14
		program ->  .stmt-sequence , $ 
		stmt-sequence ->  .stmt-sequence ; statement , $ ; 
		stmt-sequence ->  .statement , $ ; 
		statement ->  .if-stmt , $ ; 
		statement ->  .repeat-stmt , $ ; 
		statement ->  .assign-stmt , $ ; 
		statement ->  .read-stmt , $ ; 
		statement ->  .write-stmt , $ ; 
		if-stmt ->  .if exp then stmt-sequence end , $ ; 
		if-stmt ->  .if exp then stmt-sequence else stmt-sequence end , $ ; 
		repeat-stmt ->  .repeat stmt-sequence until exp , $ ; 
		assign-stmt ->  .identifier := exp , $ ; 
		read-stmt ->  .read identifier , $ ; 
		write-stmt ->  .write exp , $ ; 
	edge : 12
		assign-stmt -> 1
		identifier -> 2
		if -> 3
		if-stmt -> 4
		read -> 5
		read-stmt -> 6
		repeat -> 7
		repeat-stmt -> 8
		statement -> 9
		stmt-sequence -> 10
		write -> 11
		write-stmt -> 12

state id: 1
	rules : 1
		statement ->  assign-stmt. , $ ; else end until 
	edge : 0

state id: 2
	rules : 1
		assign-stmt ->  identifier .:= exp , $ ; else end until 
	edge : 1
		:= -> 13

state id: 3
	rules : 11
		if-stmt ->  if .exp then stmt-sequence end , $ ; else end until 
		if-stmt ->  if .exp then stmt-sequence else stmt-sequence end , $ ; else end until 
		exp ->  .simple-exp comparison-op simple-exp , then 
		exp ->  .simple-exp , then 
		simple-exp ->  .simple-exp addop term , + - < = > then 
		simple-exp ->  .term , + - < = > then 
		term ->  .term mulop factor , * + - / < = > then 
		term ->  .factor , * + - / < = > then 
		factor ->  .( exp ) , * + - / < = > then 
		factor ->  .number , * + - / < = > then 
		factor ->  .identifier , * + - / < = > then 
	edge : 7
		( -> 14
		exp -> 15
		factor -> 16
		identifier -> 17
		number -> 18
		simple-exp -> 19
		term -> 20

state id: 4
	rules : 1
		statement ->  if-stmt. , $ ; else end until 
	edge : 0

state id: 5
	rules : 1
		read-stmt ->  read .identifier , $ ; else end until 
	edge : 1
		identifier -> 21

state id: 6
	rules : 1
		statement ->  read-stmt. , $ ; else end until 
	edge : 0

state id: 7
	rules : 14
		stmt-sequence ->  .stmt-sequence ; statement , ; until 
		stmt-sequence ->  .statement , ; until 
		statement ->  .if-stmt , ; until 
